Date,^BVSP
2022-06-21 00:00:00+00:00,99685.0
2024-03-07 00:00:00+00:00,128340.0
2017-07-19 00:00:00+00:00,65180.0
2018-05-17 00:00:00+00:00,83622.0
2019-12-02 00:00:00+00:00,109061.0
2021-12-03 00:00:00+00:00,105070.0
2015-06-25 00:00:00+00:00,53176.0
2020-05-29 00:00:00+00:00,87403.0
2016-04-04 00:00:00+00:00,48780.0
2019-11-25 00:00:00+00:00,108424.0
2023-10-30 00:00:00+00:00,112532.0
2023-05-12 00:00:00+00:00,108464.0
2020-01-28 00:00:00+00:00,116479.0
2014-10-24 00:00:00+00:00,51941.0
2021-03-31 00:00:00+00:00,116634.0
2021-12-22 00:00:00+00:00,105244.0
2014-06-30 00:00:00+00:00,53168.0
2015-02-24 00:00:00+00:00,51874.0
2016-05-03 00:00:00+00:00,52260.0
2020-02-28 00:00:00+00:00,104172.0
2021-03-17 00:00:00+00:00,116549.0
2024-10-18 00:00:00+00:00,130499.0
2023-04-03 00:00:00+00:00,101506.0
2015-02-10 00:00:00+00:00,48510.0
2022-08-23 00:00:00+00:00,112857.0
2015-01-14 00:00:00+00:00,47646.0
2015-06-17 00:00:00+00:00,53249.0
2019-05-23 00:00:00+00:00,93910.0
2016-06-14 00:00:00+00:00,48648.0
2018-02-28 00:00:00+00:00,85481.0
2021-03-05 00:00:00+00:00,115202.0
2016-07-19 00:00:00+00:00,56698.0
2023-11-24 00:00:00+00:00,125542.0
2021-04-29 00:00:00+00:00,120066.0
2023-02-02 00:00:00+00:00,109935.0
2015-02-27 00:00:00+00:00,51583.0
2018-05-15 00:00:00+00:00,85130.0
2017-11-15 00:00:00+00:00,70827.0
2023-04-10 00:00:00+00:00,101847.0
2024-11-07 00:00:00+00:00,129682.0
2015-09-16 00:00:00+00:00,48553.0
2022-05-25 00:00:00+00:00,110580.0
2021-08-26 00:00:00+00:00,118724.0
2021-07-12 00:00:00+00:00,127594.0
2014-08-28 00:00:00+00:00,60291.0
2014-04-07 00:00:00+00:00,52155.0
2021-10-14 00:00:00+00:00,113185.0
2017-06-16 00:00:00+00:00,61626.0
2024-06-18 00:00:00+00:00,119630.0
2021-04-05 00:00:00+00:00,117518.0
2016-12-29 00:00:00+00:00,60227.0
2022-05-20 00:00:00+00:00,108488.0
2023-11-13 00:00:00+00:00,120376.0
2014-12-03 00:00:00+00:00,52320.0
2021-07-27 00:00:00+00:00,124612.0
2023-07-14 00:00:00+00:00,117711.0
2019-08-09 00:00:00+00:00,103996.0
2018-06-20 00:00:00+00:00,72123.0
2022-01-10 00:00:00+00:00,101945.0
2020-04-01 00:00:00+00:00,70967.0
2017-12-21 00:00:00+00:00,75133.0
2018-01-04 00:00:00+00:00,78647.0
2017-05-19 00:00:00+00:00,62639.0
2019-01-28 00:00:00+00:00,95444.0
2015-07-07 00:00:00+00:00,52344.0
2023-02-01 00:00:00+00:00,112303.0
2024-01-26 00:00:00+00:00,128967.0
2021-08-11 00:00:00+00:00,122056.0
2015-03-16 00:00:00+00:00,48848.0
2016-06-06 00:00:00+00:00,50432.0
2020-12-17 00:00:00+00:00,118157.0
2017-01-12 00:00:00+00:00,63954.0
2014-05-28 00:00:00+00:00,52640.0
2019-12-05 00:00:00+00:00,110622.0
2019-08-29 00:00:00+00:00,100524.0
2017-06-30 00:00:00+00:00,62900.0
2016-12-21 00:00:00+00:00,57647.0
2018-05-16 00:00:00+00:00,86537.0
2021-06-08 00:00:00+00:00,129787.0
2016-02-25 00:00:00+00:00,41888.0
2019-11-07 00:00:00+00:00,109581.0
2019-12-04 00:00:00+00:00,110301.0
2019-09-19 00:00:00+00:00,104339.0
2016-07-28 00:00:00+00:00,56667.0
2023-08-03 00:00:00+00:00,120586.0
2014-09-30 00:00:00+00:00,54116.0
2022-06-22 00:00:00+00:00,99522.0
2021-09-27 00:00:00+00:00,113583.0
2023-12-05 00:00:00+00:00,126903.0
2018-01-11 00:00:00+00:00,79365.0
2020-07-01 00:00:00+00:00,96203.0
2018-10-09 00:00:00+00:00,86088.0
2022-04-29 00:00:00+00:00,107876.0
2022-08-01 00:00:00+00:00,102225.0
2016-01-28 00:00:00+00:00,38630.0
2018-08-10 00:00:00+00:00,76514.0
2018-03-27 00:00:00+00:00,83808.0
2023-09-12 00:00:00+00:00,117968.0
2020-09-14 00:00:00+00:00,100275.0
2023-02-06 00:00:00+00:00,108456.0
2016-06-17 00:00:00+00:00,49534.0
2018-12-06 00:00:00+00:00,88846.0
2016-04-12 00:00:00+00:00,52002.0
2014-08-13 00:00:00+00:00,55581.0
2021-05-21 00:00:00+00:00,122592.0
2015-07-17 00:00:00+00:00,52342.0
2019-03-29 00:00:00+00:00,95415.0
2016-12-14 00:00:00+00:00,58212.0
2024-10-24 00:00:00+00:00,130067.0
2020-01-07 00:00:00+00:00,116662.0
2023-12-04 00:00:00+00:00,126803.0
2014-02-04 00:00:00+00:00,46964.0
2014-08-22 00:00:00+00:00,58407.0
2021-03-02 00:00:00+00:00,111540.0
2017-06-23 00:00:00+00:00,61087.0
2020-12-16 00:00:00+00:00,117947.0
2015-05-06 00:00:00+00:00,57103.0
2017-08-21 00:00:00+00:00,68635.0
2018-09-20 00:00:00+00:00,78116.0
2024-05-31 00:00:00+00:00,122098.0
2022-04-20 00:00:00+00:00,114344.0
2015-10-16 00:00:00+00:00,47236.0
2024-09-02 00:00:00+00:00,134981.0
2021-08-06 00:00:00+00:00,122810.0
2018-02-23 00:00:00+00:00,87293.0
2017-09-19 00:00:00+00:00,75974.0
2016-08-05 00:00:00+00:00,57661.0
2023-08-11 00:00:00+00:00,118065.0
2023-03-14 00:00:00+00:00,102932.0
2015-04-06 00:00:00+00:00,53737.0
2015-06-03 00:00:00+00:00,53523.0
2016-03-23 00:00:00+00:00,49690.0
2020-06-02 00:00:00+00:00,91046.0
2020-04-30 00:00:00+00:00,80506.0
2022-11-22 00:00:00+00:00,109037.0
2022-10-27 00:00:00+00:00,114641.0
2021-10-01 00:00:00+00:00,112900.0
2015-03-27 00:00:00+00:00,50095.0
2015-03-02 00:00:00+00:00,51021.0
2016-10-20 00:00:00+00:00,63838.0
2015-03-31 00:00:00+00:00,51150.0
2016-07-20 00:00:00+00:00,56578.0
2022-11-29 00:00:00+00:00,110910.0
2017-08-22 00:00:00+00:00,70011.0
2022-05-30 00:00:00+00:00,111032.0
2020-11-23 00:00:00+00:00,107379.0
2022-01-07 00:00:00+00:00,102719.0
2023-12-28 00:00:00+00:00,134185.0
2021-10-05 00:00:00+00:00,110458.0
2019-09-06 00:00:00+00:00,102935.0
2021-07-15 00:00:00+00:00,127468.0
2015-03-19 00:00:00+00:00,50954.0
2021-04-16 00:00:00+00:00,121114.0
2017-08-29 00:00:00+00:00,71330.0
2018-07-12 00:00:00+00:00,75856.0
2020-03-11 00:00:00+00:00,85171.0
2019-06-14 00:00:00+00:00,98040.0
2018-01-19 00:00:00+00:00,81220.0
2014-01-21 00:00:00+00:00,48542.0
2017-07-11 00:00:00+00:00,63832.0
2023-06-30 00:00:00+00:00,118087.0
2017-04-06 00:00:00+00:00,64223.0
2020-08-28 00:00:00+00:00,102143.0
2016-02-02 00:00:00+00:00,38596.0
2022-10-03 00:00:00+00:00,116134.0
2015-08-26 00:00:00+00:00,46038.0
2018-07-04 00:00:00+00:00,74743.0
2015-04-08 00:00:00+00:00,53661.0
2022-07-21 00:00:00+00:00,99033.0
2022-02-24 00:00:00+00:00,111592.0
2024-09-17 00:00:00+00:00,134960.0
2023-06-12 00:00:00+00:00,117336.0
2019-06-07 00:00:00+00:00,97821.0
2020-04-16 00:00:00+00:00,77812.0
2015-07-20 00:00:00+00:00,51600.0
2019-03-07 00:00:00+00:00,94340.0
2021-09-13 00:00:00+00:00,116404.0
2023-07-27 00:00:00+00:00,119990.0
2022-07-22 00:00:00+00:00,98925.0
2018-10-04 00:00:00+00:00,82953.0
2017-06-21 00:00:00+00:00,60762.0
2021-07-23 00:00:00+00:00,125053.0
2017-05-24 00:00:00+00:00,63257.0
2015-01-23 00:00:00+00:00,48775.0
2018-06-25 00:00:00+00:00,70953.0
2023-06-06 00:00:00+00:00,114610.0
2016-03-30 00:00:00+00:00,51249.0
2015-09-03 00:00:00+00:00,47366.0
2014-11-21 00:00:00+00:00,56084.0
2015-06-15 00:00:00+00:00,53138.0
2019-07-19 00:00:00+00:00,103452.0
2023-06-14 00:00:00+00:00,119069.0
2014-01-14 00:00:00+00:00,49703.0
2022-12-21 00:00:00+00:00,107313.0
2018-11-08 00:00:00+00:00,85620.0
2017-11-13 00:00:00+00:00,72475.0
2015-04-13 00:00:00+00:00,54240.0
2017-11-23 00:00:00+00:00,74487.0
2020-10-08 00:00:00+00:00,97920.0
2015-03-25 00:00:00+00:00,51858.0
2015-09-22 00:00:00+00:00,46265.0
2018-05-29 00:00:00+00:00,76072.0
2014-06-05 00:00:00+00:00,51559.0
2023-08-29 00:00:00+00:00,118404.0
2021-01-26 00:00:00+00:00,116464.0
2022-08-29 00:00:00+00:00,112323.0
2014-07-01 00:00:00+00:00,53171.0
2016-10-06 00:00:00+00:00,60644.0
2021-05-14 00:00:00+00:00,121881.0
2024-06-04 00:00:00+00:00,121802.0
2021-01-28 00:00:00+00:00,119314.0
2020-04-02 00:00:00+00:00,72253.0
2018-07-11 00:00:00+00:00,74399.0
2014-06-23 00:00:00+00:00,54210.0
2023-12-22 00:00:00+00:00,132753.0
2018-12-04 00:00:00+00:00,88624.0
2021-05-24 00:00:00+00:00,124032.0
2024-03-08 00:00:00+00:00,127071.0
2024-09-13 00:00:00+00:00,134882.0
2020-10-16 00:00:00+00:00,98309.0
2021-07-28 00:00:00+00:00,126286.0
2016-09-19 00:00:00+00:00,57350.0
2018-09-21 00:00:00+00:00,79444.0
2016-05-25 00:00:00+00:00,49483.0
2017-08-01 00:00:00+00:00,66516.0
2020-08-12 00:00:00+00:00,102118.0
2023-06-16 00:00:00+00:00,118758.0
2023-10-03 00:00:00+00:00,113419.0
2020-08-13 00:00:00+00:00,100461.0
2019-06-28 00:00:00+00:00,100967.0
2017-03-27 00:00:00+00:00,64308.0
2023-01-04 00:00:00+00:00,105334.0
2021-06-04 00:00:00+00:00,130126.0
2022-04-14 00:00:00+00:00,116182.0
2023-09-01 00:00:00+00:00,117893.0
2024-08-20 00:00:00+00:00,136087.0
2015-02-06 00:00:00+00:00,48792.0
2014-04-15 00:00:00+00:00,50454.0
2019-11-18 00:00:00+00:00,106347.0
2015-08-05 00:00:00+00:00,50287.0
2016-05-13 00:00:00+00:00,51804.0
2022-07-20 00:00:00+00:00,98287.0
2020-07-14 00:00:00+00:00,100440.0
2016-01-12 00:00:00+00:00,39514.0
2020-08-21 00:00:00+00:00,101521.0
2021-11-29 00:00:00+00:00,102814.0
2024-10-21 00:00:00+00:00,130362.0
2023-12-19 00:00:00+00:00,131851.0
2021-08-05 00:00:00+00:00,121633.0
2019-09-17 00:00:00+00:00,104617.0
2014-10-28 00:00:00+00:00,52330.0
2016-12-16 00:00:00+00:00,58389.0
2016-02-22 00:00:00+00:00,43235.0
2018-07-19 00:00:00+00:00,77487.0
2021-07-16 00:00:00+00:00,125960.0
2015-07-13 00:00:00+00:00,53119.0
2019-09-03 00:00:00+00:00,99681.0
2023-09-27 00:00:00+00:00,114327.0
2018-10-03 00:00:00+00:00,83273.0
2015-07-24 00:00:00+00:00,49246.0
2014-10-17 00:00:00+00:00,55724.0
2018-03-20 00:00:00+00:00,84164.0
2016-05-24 00:00:00+00:00,49345.0
2016-02-11 00:00:00+00:00,39318.0
2021-01-07 00:00:00+00:00,121956.0
2015-09-24 00:00:00+00:00,45292.0
2014-10-30 00:00:00+00:00,52337.0
2015-12-28 00:00:00+00:00,43764.0
2024-07-30 00:00:00+00:00,126139.0
2017-03-15 00:00:00+00:00,66235.0
2022-03-04 00:00:00+00:00,114474.0
2019-10-09 00:00:00+00:00,101249.0
2018-06-06 00:00:00+00:00,76117.0
2014-05-06 00:00:00+00:00,53780.0
2022-08-03 00:00:00+00:00,103775.0
2021-12-02 00:00:00+00:00,104466.0
2014-01-30 00:00:00+00:00,47244.0
2018-07-23 00:00:00+00:00,77996.0
2022-02-11 00:00:00+00:00,113572.0
2020-05-25 00:00:00+00:00,85663.0
2023-10-11 00:00:00+00:00,117051.0
2017-11-28 00:00:00+00:00,74140.0
2017-07-25 00:00:00+00:00,65668.0
2020-12-11 00:00:00+00:00,115323.0
2022-04-07 00:00:00+00:00,118862.0
2017-07-28 00:00:00+00:00,65497.0
2019-11-01 00:00:00+00:00,108196.0
2023-01-02 00:00:00+00:00,106376.0
2021-08-02 00:00:00+00:00,122516.0
2018-11-05 00:00:00+00:00,89598.0
2024-10-25 00:00:00+00:00,129893.0
2015-11-06 00:00:00+00:00,46919.0
2021-09-28 00:00:00+00:00,110124.0
2014-04-28 00:00:00+00:00,51384.0
2024-08-01 00:00:00+00:00,127395.0
2018-03-28 00:00:00+00:00,83874.0
2017-08-25 00:00:00+00:00,71074.0
2019-02-26 00:00:00+00:00,97603.0
2021-11-09 00:00:00+00:00,105535.0
2023-10-17 00:00:00+00:00,115908.0
2015-07-16 00:00:00+00:00,53070.0
2023-08-01 00:00:00+00:00,121248.0
2020-06-22 00:00:00+00:00,95336.0
2016-11-22 00:00:00+00:00,61954.0
2024-05-15 00:00:00+00:00,128028.0
2016-10-07 00:00:00+00:00,61109.0
2023-04-26 00:00:00+00:00,102312.0
2015-03-26 00:00:00+00:00,50580.0
2014-11-03 00:00:00+00:00,53947.0
2021-11-25 00:00:00+00:00,105811.0
2024-10-15 00:00:00+00:00,131043.0
2019-10-31 00:00:00+00:00,107220.0
2017-07-27 00:00:00+00:00,65277.0
2019-05-20 00:00:00+00:00,91946.0
2023-03-23 00:00:00+00:00,97926.0
2019-06-26 00:00:00+00:00,100689.0
2019-06-18 00:00:00+00:00,99404.0
2014-10-08 00:00:00+00:00,57058.0
2019-09-24 00:00:00+00:00,103876.0
2015-12-14 00:00:00+00:00,44747.0
2017-09-07 00:00:00+00:00,73412.0
2015-02-12 00:00:00+00:00,49533.0
2017-12-19 00:00:00+00:00,72680.0
2018-10-17 00:00:00+00:00,85764.0
2022-04-19 00:00:00+00:00,115057.0
2016-04-27 00:00:00+00:00,54478.0
2017-12-26 00:00:00+00:00,75688.0
2016-05-17 00:00:00+00:00,50839.0
2023-11-14 00:00:00+00:00,123328.0
2024-11-06 00:00:00+00:00,130341.0
2023-08-16 00:00:00+00:00,115592.0
2016-09-21 00:00:00+00:00,58394.0
2019-11-05 00:00:00+00:00,108451.0
2017-06-15 00:00:00+00:00,61923.0
2015-10-21 00:00:00+00:00,47026.0
2018-11-27 00:00:00+00:00,87891.0
2024-04-26 00:00:00+00:00,126526.0
2022-02-25 00:00:00+00:00,113142.0
2023-09-18 00:00:00+00:00,118288.0
2019-10-02 00:00:00+00:00,101031.0
2022-09-28 00:00:00+00:00,108451.0
2015-03-11 00:00:00+00:00,48906.0
2016-05-20 00:00:00+00:00,49723.0
2019-07-30 00:00:00+00:00,102933.0
2020-05-28 00:00:00+00:00,86949.0
2018-09-14 00:00:00+00:00,75429.0
2022-02-14 00:00:00+00:00,113807.0
2015-09-18 00:00:00+00:00,47264.0
2016-03-03 00:00:00+00:00,47193.0
2018-03-26 00:00:00+00:00,85088.0
2020-02-19 00:00:00+00:00,116518.0
2023-02-03 00:00:00+00:00,108490.0
2022-09-08 00:00:00+00:00,109916.0
2014-07-17 00:00:00+00:00,55638.0
2020-01-17 00:00:00+00:00,118478.0
2021-09-10 00:00:00+00:00,114286.0
2023-03-28 00:00:00+00:00,101185.0
2023-08-28 00:00:00+00:00,117121.0
2024-02-28 00:00:00+00:00,130155.0
2016-04-05 00:00:00+00:00,49054.0
2023-03-09 00:00:00+00:00,105071.0
2022-11-16 00:00:00+00:00,110243.0
2023-09-22 00:00:00+00:00,116009.0
2016-04-26 00:00:00+00:00,53083.0
2015-06-05 00:00:00+00:00,52973.0
2014-05-16 00:00:00+00:00,53976.0
2023-03-15 00:00:00+00:00,102675.0
2018-09-11 00:00:00+00:00,74657.0
2018-11-26 00:00:00+00:00,85547.0
2018-10-30 00:00:00+00:00,86886.0
2018-10-08 00:00:00+00:00,86084.0
2016-10-25 00:00:00+00:00,63866.0
2023-02-07 00:00:00+00:00,107920.0
2015-05-29 00:00:00+00:00,52760.0
2019-02-21 00:00:00+00:00,96932.0
2022-07-04 00:00:00+00:00,98609.0
2021-07-13 00:00:00+00:00,128168.0
2018-07-25 00:00:00+00:00,80218.0
2023-04-25 00:00:00+00:00,103220.0
2019-04-05 00:00:00+00:00,97108.0
2024-05-02 00:00:00+00:00,127122.0
2024-04-11 00:00:00+00:00,127396.0
2023-01-16 00:00:00+00:00,109213.0
2015-10-29 00:00:00+00:00,45628.0
2017-09-05 00:00:00+00:00,72151.0
2023-10-26 00:00:00+00:00,114777.0
2014-02-24 00:00:00+00:00,47393.0
2017-11-29 00:00:00+00:00,72700.0
2024-01-30 00:00:00+00:00,127402.0
2017-12-12 00:00:00+00:00,73814.0
2020-06-24 00:00:00+00:00,94377.0
2014-02-26 00:00:00+00:00,46599.0
2024-07-29 00:00:00+00:00,126954.0
2014-09-08 00:00:00+00:00,59193.0
2016-12-22 00:00:00+00:00,57255.0
2019-02-08 00:00:00+00:00,95343.0
2020-06-29 00:00:00+00:00,95735.0
2016-07-26 00:00:00+00:00,56783.0
2021-04-06 00:00:00+00:00,117499.0
2016-05-09 00:00:00+00:00,50990.0
2021-04-12 00:00:00+00:00,118812.0
2019-05-30 00:00:00+00:00,97457.0
2017-08-07 00:00:00+00:00,67940.0
2020-02-03 00:00:00+00:00,114629.0
2017-02-23 00:00:00+00:00,67461.0
2014-08-25 00:00:00+00:00,59735.0
2019-02-04 00:00:00+00:00,98589.0
2022-04-05 00:00:00+00:00,118885.0
2022-06-03 00:00:00+00:00,111102.0
2014-04-01 00:00:00+00:00,50270.0
2017-06-07 00:00:00+00:00,63171.0
2021-04-30 00:00:00+00:00,118894.0
2024-07-04 00:00:00+00:00,126164.0
2018-03-09 00:00:00+00:00,86371.0
2023-01-24 00:00:00+00:00,113028.0
2024-08-28 00:00:00+00:00,137344.0
2019-05-03 00:00:00+00:00,96008.0
2018-04-18 00:00:00+00:00,85776.0
2014-03-20 00:00:00+00:00,47278.0
2023-01-11 00:00:00+00:00,111763.0
2016-01-19 00:00:00+00:00,38057.0
2017-01-13 00:00:00+00:00,63652.0
2020-07-13 00:00:00+00:00,98697.0
2020-09-24 00:00:00+00:00,97012.0
2020-08-10 00:00:00+00:00,103444.0
2019-01-03 00:00:00+00:00,91564.0
2024-11-12 00:00:00+00:00,127698.0
2022-12-28 00:00:00+00:00,110237.0
2017-02-10 00:00:00+00:00,66125.0
2024-03-15 00:00:00+00:00,126742.0
2021-02-22 00:00:00+00:00,112668.0
2023-10-02 00:00:00+00:00,115057.0
2018-05-10 00:00:00+00:00,85861.0
2020-03-12 00:00:00+00:00,72583.0
2019-08-19 00:00:00+00:00,99469.0
2020-09-02 00:00:00+00:00,101911.0
2020-03-04 00:00:00+00:00,107224.0
2022-10-18 00:00:00+00:00,115743.0
2021-08-13 00:00:00+00:00,121194.0
2018-08-30 00:00:00+00:00,76404.0
2017-11-14 00:00:00+00:00,70827.0
2019-06-21 00:00:00+00:00,102013.0
2015-08-11 00:00:00+00:00,49072.0
2016-05-16 00:00:00+00:00,51803.0
2017-10-24 00:00:00+00:00,76350.0
2016-11-04 00:00:00+00:00,61598.0
2015-09-28 00:00:00+00:00,43957.0
2015-03-09 00:00:00+00:00,49181.0
2014-08-05 00:00:00+00:00,56202.0
2024-09-11 00:00:00+00:00,134677.0
2021-03-24 00:00:00+00:00,112064.0
2018-09-03 00:00:00+00:00,76193.0
2014-01-06 00:00:00+00:00,50974.0
2016-05-04 00:00:00+00:00,52553.0
2022-05-06 00:00:00+00:00,105135.0
2015-05-18 00:00:00+00:00,56204.0
2019-03-25 00:00:00+00:00,93662.0
2017-09-21 00:00:00+00:00,75604.0
2015-01-27 00:00:00+00:00,48591.0
2015-07-10 00:00:00+00:00,52591.0
2020-06-10 00:00:00+00:00,94686.0
2015-02-04 00:00:00+00:00,49301.0
2016-10-24 00:00:00+00:00,64060.0
2021-09-02 00:00:00+00:00,116677.0
2014-12-23 00:00:00+00:00,50890.0
2024-07-01 00:00:00+00:00,124718.0
2015-12-03 00:00:00+00:00,46393.0
2020-05-13 00:00:00+00:00,77772.0
2019-08-28 00:00:00+00:00,98194.0
2020-01-31 00:00:00+00:00,113761.0
2020-08-06 00:00:00+00:00,104126.0
2024-08-30 00:00:00+00:00,136004.0
2021-10-26 00:00:00+00:00,106420.0
