Date,^BVSP
2015-01-06 00:00:00+00:00,48001.0
2015-09-01 00:00:00+00:00,45477.0
2022-01-14 00:00:00+00:00,106928.0
2018-10-15 00:00:00+00:00,83360.0
2021-10-22 00:00:00+00:00,106296.0
2015-04-02 00:00:00+00:00,53123.0
2017-08-08 00:00:00+00:00,67899.0
2018-07-17 00:00:00+00:00,78130.0
2024-07-23 00:00:00+00:00,126590.0
2014-01-23 00:00:00+00:00,48321.0
2020-06-09 00:00:00+00:00,96747.0
2016-11-30 00:00:00+00:00,61906.0
2023-07-26 00:00:00+00:00,122560.0
2017-12-08 00:00:00+00:00,72732.0
2023-03-13 00:00:00+00:00,103121.0
2022-10-17 00:00:00+00:00,113624.0
2015-06-22 00:00:00+00:00,53864.0
2020-08-03 00:00:00+00:00,102830.0
2014-09-25 00:00:00+00:00,55962.0
2017-12-14 00:00:00+00:00,72429.0
2020-07-27 00:00:00+00:00,104477.0
2018-10-16 00:00:00+00:00,85718.0
2019-10-21 00:00:00+00:00,106022.0
2019-07-04 00:00:00+00:00,103636.0
2018-07-02 00:00:00+00:00,72840.0
2014-10-02 00:00:00+00:00,53519.0
2016-07-05 00:00:00+00:00,51842.0
2023-11-17 00:00:00+00:00,125062.0
2018-09-18 00:00:00+00:00,78314.0
2020-11-16 00:00:00+00:00,106430.0
2024-02-02 00:00:00+00:00,127182.0
2016-06-28 00:00:00+00:00,50007.0
2021-02-10 00:00:00+00:00,118430.0
2017-12-27 00:00:00+00:00,76073.0
2017-10-04 00:00:00+00:00,76591.0
2015-07-02 00:00:00+00:00,53106.0
2020-05-07 00:00:00+00:00,78119.0
2021-07-06 00:00:00+00:00,125095.0
2016-05-30 00:00:00+00:00,48964.0
2016-12-07 00:00:00+00:00,61414.0
2017-05-05 00:00:00+00:00,65710.0
2016-10-10 00:00:00+00:00,61668.0
2021-11-10 00:00:00+00:00,105968.0
2014-07-23 00:00:00+00:00,57420.0
2016-07-18 00:00:00+00:00,56484.0
2015-05-11 00:00:00+00:00,57197.0
2021-01-05 00:00:00+00:00,119223.0
2022-05-18 00:00:00+00:00,106247.0
2018-06-14 00:00:00+00:00,71421.0
2021-09-22 00:00:00+00:00,112282.0
2023-10-19 00:00:00+00:00,114004.0
2016-11-14 00:00:00+00:00,59657.0
2018-03-05 00:00:00+00:00,86023.0
2022-11-23 00:00:00+00:00,108683.0
2020-02-04 00:00:00+00:00,115557.0
2022-09-01 00:00:00+00:00,110405.0
2024-01-12 00:00:00+00:00,130988.0
2023-02-28 00:00:00+00:00,104932.0
2018-06-19 00:00:00+00:00,71394.0
2015-11-17 00:00:00+00:00,47248.0
2018-11-29 00:00:00+00:00,89710.0
2020-06-12 00:00:00+00:00,92795.0
2024-10-04 00:00:00+00:00,131792.0
2022-07-05 00:00:00+00:00,98295.0
2018-06-07 00:00:00+00:00,73851.0
2023-03-21 00:00:00+00:00,100998.0
2015-05-15 00:00:00+00:00,57249.0
2020-11-11 00:00:00+00:00,104532.0
2023-01-23 00:00:00+00:00,111709.0
2023-02-17 00:00:00+00:00,109303.0
2020-01-16 00:00:00+00:00,116704.0
2019-07-16 00:00:00+00:00,103775.0
2023-10-06 00:00:00+00:00,114170.0
2017-04-19 00:00:00+00:00,63407.0
2018-04-13 00:00:00+00:00,84334.0
2015-02-09 00:00:00+00:00,49383.0
2024-03-26 00:00:00+00:00,126863.0
2017-06-29 00:00:00+00:00,62239.0
2014-05-30 00:00:00+00:00,51239.0
2021-04-26 00:00:00+00:00,120595.0
2014-06-09 00:00:00+00:00,54273.0
2020-12-28 00:00:00+00:00,119051.0
2024-10-30 00:00:00+00:00,130639.0
2021-01-11 00:00:00+00:00,122807.0
2023-10-25 00:00:00+00:00,112830.0
2024-02-20 00:00:00+00:00,129916.0
2020-06-25 00:00:00+00:00,95983.0
2022-02-10 00:00:00+00:00,113359.0
2022-06-27 00:00:00+00:00,100764.0
2024-02-22 00:00:00+00:00,130241.0
2023-01-26 00:00:00+00:00,114109.0
2016-11-17 00:00:00+00:00,59770.0
2014-04-16 00:00:00+00:00,51201.0
2023-04-19 00:00:00+00:00,103913.0
2024-06-25 00:00:00+00:00,122331.0
2015-12-10 00:00:00+00:00,45631.0
2021-11-18 00:00:00+00:00,102524.0
2020-11-05 00:00:00+00:00,100774.0
2024-09-27 00:00:00+00:00,132730.0
2018-09-12 00:00:00+00:00,75125.0
2022-11-25 00:00:00+00:00,108977.0
2020-12-18 00:00:00+00:00,117679.0
2021-11-11 00:00:00+00:00,107725.0
2020-10-15 00:00:00+00:00,99054.0
2015-08-20 00:00:00+00:00,46649.0
2017-01-20 00:00:00+00:00,64521.0
2022-03-30 00:00:00+00:00,120260.0
2021-09-08 00:00:00+00:00,113413.0
2020-03-10 00:00:00+00:00,92214.0
2014-05-26 00:00:00+00:00,52932.0
2019-05-15 00:00:00+00:00,91623.0
2022-08-31 00:00:00+00:00,109523.0
2017-01-02 00:00:00+00:00,59589.0
2017-04-04 00:00:00+00:00,65769.0
2024-01-29 00:00:00+00:00,128503.0
2020-03-30 00:00:00+00:00,74640.0
2023-12-06 00:00:00+00:00,125623.0
2022-03-14 00:00:00+00:00,109928.0
2020-08-17 00:00:00+00:00,99595.0
2014-08-08 00:00:00+00:00,55573.0
2020-04-15 00:00:00+00:00,78831.0
2020-10-19 00:00:00+00:00,98658.0
2020-04-07 00:00:00+00:00,76358.0
2020-10-20 00:00:00+00:00,100540.0
2016-10-18 00:00:00+00:00,63782.0
2017-04-24 00:00:00+00:00,64389.0
2019-07-31 00:00:00+00:00,101812.0
2022-04-12 00:00:00+00:00,116147.0
2021-05-04 00:00:00+00:00,117712.0
2022-02-09 00:00:00+00:00,112461.0
2016-10-31 00:00:00+00:00,64925.0
2023-08-24 00:00:00+00:00,117026.0
2017-09-15 00:00:00+00:00,75757.0
2017-08-24 00:00:00+00:00,71133.0
2015-10-30 00:00:00+00:00,45869.0
2021-01-14 00:00:00+00:00,123481.0
2022-05-12 00:00:00+00:00,105688.0
2022-11-10 00:00:00+00:00,109775.0
2014-09-04 00:00:00+00:00,60800.0
2016-12-13 00:00:00+00:00,59281.0
2021-06-25 00:00:00+00:00,127256.0
2019-04-10 00:00:00+00:00,95953.0
2014-02-07 00:00:00+00:00,48074.0
2020-05-18 00:00:00+00:00,81194.0
2021-03-19 00:00:00+00:00,116222.0
2020-08-24 00:00:00+00:00,102298.0
2018-01-02 00:00:00+00:00,77891.0
2018-09-19 00:00:00+00:00,78169.0
2018-03-06 00:00:00+00:00,85653.0
2021-09-09 00:00:00+00:00,115361.0
2024-04-05 00:00:00+00:00,126795.0
2022-08-02 00:00:00+00:00,103362.0
2019-07-22 00:00:00+00:00,103949.0
2014-02-28 00:00:00+00:00,47094.0
2019-11-21 00:00:00+00:00,107497.0
2021-09-16 00:00:00+00:00,113794.0
2022-01-25 00:00:00+00:00,109845.0
2020-07-07 00:00:00+00:00,97761.0
2019-12-12 00:00:00+00:00,112200.0
2016-06-21 00:00:00+00:00,50838.0
2018-07-18 00:00:00+00:00,77363.0
2014-02-11 00:00:00+00:00,48463.0
2015-10-13 00:00:00+00:00,47363.0
2020-06-01 00:00:00+00:00,88620.0
2021-06-28 00:00:00+00:00,127429.0
2015-12-30 00:00:00+00:00,43350.0
2019-01-23 00:00:00+00:00,96558.0
2019-03-28 00:00:00+00:00,94389.0
2022-07-28 00:00:00+00:00,102597.0
2019-07-25 00:00:00+00:00,102655.0
2019-04-02 00:00:00+00:00,95387.0
2014-12-11 00:00:00+00:00,49861.0
2016-03-29 00:00:00+00:00,51155.0
2016-02-12 00:00:00+00:00,39808.0
2021-11-16 00:00:00+00:00,104508.0
2018-12-12 00:00:00+00:00,86977.0
2018-07-26 00:00:00+00:00,79405.0
2016-11-29 00:00:00+00:00,60987.0
2016-12-20 00:00:00+00:00,57583.0
2023-08-21 00:00:00+00:00,114429.0
2014-03-27 00:00:00+00:00,49647.0
2016-07-21 00:00:00+00:00,56641.0
2018-09-26 00:00:00+00:00,78656.0
2021-10-13 00:00:00+00:00,113456.0
2016-05-27 00:00:00+00:00,49051.0
2019-04-01 00:00:00+00:00,96054.0
2019-08-01 00:00:00+00:00,102126.0
2023-07-05 00:00:00+00:00,119549.0
2017-10-11 00:00:00+00:00,76660.0
2024-02-26 00:00:00+00:00,129609.0
2019-01-10 00:00:00+00:00,93806.0
2017-08-23 00:00:00+00:00,70478.0
2019-02-22 00:00:00+00:00,97886.0
2022-09-19 00:00:00+00:00,111824.0
2024-06-17 00:00:00+00:00,119138.0
2023-12-21 00:00:00+00:00,132182.0
2020-09-25 00:00:00+00:00,96999.0
2018-08-01 00:00:00+00:00,79302.0
2022-08-19 00:00:00+00:00,111496.0
2016-11-08 00:00:00+00:00,64158.0
2021-11-19 00:00:00+00:00,103035.0
2018-02-06 00:00:00+00:00,83894.0
2017-01-04 00:00:00+00:00,61589.0
2022-07-18 00:00:00+00:00,96916.0
2023-04-18 00:00:00+00:00,106163.0
2016-02-01 00:00:00+00:00,40570.0
2014-05-02 00:00:00+00:00,52980.0
2023-08-31 00:00:00+00:00,115742.0
2019-04-08 00:00:00+00:00,97369.0
2017-09-06 00:00:00+00:00,73412.0
2019-08-26 00:00:00+00:00,96430.0
2024-01-17 00:00:00+00:00,128524.0
2018-06-13 00:00:00+00:00,72122.0
2014-08-12 00:00:00+00:00,56442.0
2017-02-15 00:00:00+00:00,67976.0
2015-05-04 00:00:00+00:00,57354.0
2014-01-10 00:00:00+00:00,49696.0
2017-10-17 00:00:00+00:00,76201.0
2021-07-21 00:00:00+00:00,125929.0
2016-12-19 00:00:00+00:00,57111.0
2017-08-30 00:00:00+00:00,70886.0
2015-11-23 00:00:00+00:00,48150.0
2014-09-24 00:00:00+00:00,56824.0
2014-09-01 00:00:00+00:00,61141.0
2015-10-27 00:00:00+00:00,47043.0
2015-12-23 00:00:00+00:00,44015.0
2024-04-29 00:00:00+00:00,127352.0
2018-08-02 00:00:00+00:00,79637.0
2019-04-11 00:00:00+00:00,94755.0
2022-01-12 00:00:00+00:00,105686.0
2018-06-18 00:00:00+00:00,69815.0
2024-05-21 00:00:00+00:00,127412.0
2019-10-16 00:00:00+00:00,105423.0
2020-03-23 00:00:00+00:00,63570.0
2021-01-18 00:00:00+00:00,121242.0
2022-02-08 00:00:00+00:00,112234.0
2021-01-06 00:00:00+00:00,119851.0
2023-03-22 00:00:00+00:00,100221.0
2022-07-01 00:00:00+00:00,98954.0
2022-03-15 00:00:00+00:00,108959.0
2022-05-10 00:00:00+00:00,103110.0
2015-04-29 00:00:00+00:00,55325.0
2015-10-14 00:00:00+00:00,46710.0
2021-07-19 00:00:00+00:00,124395.0
2020-07-15 00:00:00+00:00,101791.0
2017-05-15 00:00:00+00:00,68474.0
2022-08-10 00:00:00+00:00,110236.0
2021-03-10 00:00:00+00:00,112776.0
2019-09-09 00:00:00+00:00,103181.0
2018-10-25 00:00:00+00:00,84084.0
2020-01-14 00:00:00+00:00,117632.0
2020-03-19 00:00:00+00:00,68332.0
2014-05-09 00:00:00+00:00,53100.0
2019-08-23 00:00:00+00:00,97667.0
2024-08-16 00:00:00+00:00,133953.0
2019-12-13 00:00:00+00:00,112565.0
2017-02-20 00:00:00+00:00,68533.0
2021-02-03 00:00:00+00:00,119725.0
2014-03-21 00:00:00+00:00,47381.0
2022-07-25 00:00:00+00:00,100270.0
2019-03-08 00:00:00+00:00,95365.0
2021-12-21 00:00:00+00:00,105500.0
2022-01-28 00:00:00+00:00,111478.0
2019-01-04 00:00:00+00:00,91841.0
2014-06-18 00:00:00+00:00,55203.0
2024-03-21 00:00:00+00:00,128159.0
2017-12-18 00:00:00+00:00,73115.0
2016-01-13 00:00:00+00:00,38944.0
2021-06-15 00:00:00+00:00,130091.0
2018-01-18 00:00:00+00:00,80963.0
2018-10-22 00:00:00+00:00,85597.0
2019-08-12 00:00:00+00:00,101915.0
2016-05-23 00:00:00+00:00,49330.0
2017-02-07 00:00:00+00:00,64199.0
2014-01-27 00:00:00+00:00,47701.0
2018-03-08 00:00:00+00:00,84985.0
2019-10-24 00:00:00+00:00,106986.0
2022-12-09 00:00:00+00:00,107689.0
2015-02-26 00:00:00+00:00,51761.0
2023-08-02 00:00:00+00:00,120859.0
2015-09-23 00:00:00+00:00,45340.0
2019-05-08 00:00:00+00:00,95597.0
2024-07-17 00:00:00+00:00,129450.0
2016-09-14 00:00:00+00:00,57059.0
2014-02-14 00:00:00+00:00,48201.0
2019-05-27 00:00:00+00:00,94864.0
2016-12-01 00:00:00+00:00,59507.0
2017-10-27 00:00:00+00:00,75976.0
2023-08-18 00:00:00+00:00,115409.0
2014-11-10 00:00:00+00:00,52725.0
2017-12-20 00:00:00+00:00,73367.0
2018-08-31 00:00:00+00:00,76678.0
2015-04-28 00:00:00+00:00,55812.0
2016-04-11 00:00:00+00:00,50165.0
2019-07-26 00:00:00+00:00,102819.0
2018-05-11 00:00:00+00:00,85220.0
2022-06-14 00:00:00+00:00,102063.0
2015-05-20 00:00:00+00:00,54901.0
2014-08-07 00:00:00+00:00,56188.0
2022-09-14 00:00:00+00:00,110547.0
2022-09-30 00:00:00+00:00,110037.0
2018-06-12 00:00:00+00:00,72754.0
2017-06-06 00:00:00+00:00,62955.0
2017-11-17 00:00:00+00:00,73437.0
2018-04-20 00:00:00+00:00,85550.0
2022-12-12 00:00:00+00:00,105264.0
2014-08-19 00:00:00+00:00,58449.0
2024-01-24 00:00:00+00:00,127816.0
2021-08-10 00:00:00+00:00,122202.0
2018-01-09 00:00:00+00:00,78864.0
2022-06-28 00:00:00+00:00,100591.0
2023-02-22 00:00:00+00:00,107152.0
2014-09-17 00:00:00+00:00,59108.0
2023-08-22 00:00:00+00:00,116156.0
2020-02-18 00:00:00+00:00,114977.0
2024-04-08 00:00:00+00:00,128857.0
2018-10-29 00:00:00+00:00,83797.0
2021-09-24 00:00:00+00:00,113283.0
2024-03-27 00:00:00+00:00,127691.0
2024-11-08 00:00:00+00:00,127830.0
2021-01-04 00:00:00+00:00,118558.0
2023-03-24 00:00:00+00:00,98829.0
2017-07-13 00:00:00+00:00,65178.0
2024-10-23 00:00:00+00:00,129233.0
2017-10-10 00:00:00+00:00,76897.0
2024-09-19 00:00:00+00:00,133123.0
2020-03-31 00:00:00+00:00,73020.0
2015-05-27 00:00:00+00:00,54236.0
2023-02-08 00:00:00+00:00,109882.0
2024-10-10 00:00:00+00:00,130353.0
2020-09-18 00:00:00+00:00,98290.0
2015-07-23 00:00:00+00:00,49807.0
2021-06-29 00:00:00+00:00,127327.0
2021-09-30 00:00:00+00:00,110979.0
2014-12-22 00:00:00+00:00,50121.0
2021-06-30 00:00:00+00:00,126802.0
2017-10-06 00:00:00+00:00,76055.0
2023-05-18 00:00:00+00:00,110108.0
2015-04-07 00:00:00+00:00,53729.0
2019-11-11 00:00:00+00:00,108215.0
2024-08-15 00:00:00+00:00,134153.0
2021-03-22 00:00:00+00:00,114979.0
2019-05-14 00:00:00+00:00,92092.0
2017-11-21 00:00:00+00:00,74595.0
2019-11-04 00:00:00+00:00,108601.0
2016-08-31 00:00:00+00:00,57901.0
2017-10-05 00:00:00+00:00,76618.0
2015-07-01 00:00:00+00:00,52758.0
2016-04-19 00:00:00+00:00,53710.0
2018-02-08 00:00:00+00:00,81533.0
2017-05-03 00:00:00+00:00,66094.0
2017-12-11 00:00:00+00:00,72800.0
2022-10-21 00:00:00+00:00,119929.0
2020-12-14 00:00:00+00:00,114975.0
2023-09-28 00:00:00+00:00,115731.0
2022-01-26 00:00:00+00:00,111573.0
2024-10-03 00:00:00+00:00,131672.0
2017-04-13 00:00:00+00:00,62826.0
2019-10-01 00:00:00+00:00,104053.0
2017-02-21 00:00:00+00:00,69052.0
2019-04-25 00:00:00+00:00,96552.0
2023-12-26 00:00:00+00:00,133533.0
2024-06-10 00:00:00+00:00,120760.0
2018-03-22 00:00:00+00:00,84768.0
2024-06-27 00:00:00+00:00,124308.0
2018-01-24 00:00:00+00:00,83680.0
2019-08-21 00:00:00+00:00,101202.0
2022-02-01 00:00:00+00:00,113147.0
2023-01-19 00:00:00+00:00,113006.0
2023-06-02 00:00:00+00:00,112558.0
2014-07-08 00:00:00+00:00,53635.0
2017-07-31 00:00:00+00:00,65920.0
2022-12-01 00:00:00+00:00,110926.0
2019-06-04 00:00:00+00:00,97380.0
2018-01-16 00:00:00+00:00,79832.0
2015-06-10 00:00:00+00:00,53876.0
2018-01-10 00:00:00+00:00,78201.0
2019-12-17 00:00:00+00:00,112616.0
2016-10-03 00:00:00+00:00,59461.0
2017-05-08 00:00:00+00:00,65526.0
2020-09-22 00:00:00+00:00,97294.0
2024-01-16 00:00:00+00:00,129294.0
2022-01-11 00:00:00+00:00,103779.0
2017-12-13 00:00:00+00:00,72914.0
2018-12-13 00:00:00+00:00,87838.0
2023-04-06 00:00:00+00:00,100822.0
2021-01-13 00:00:00+00:00,122040.0
2014-07-29 00:00:00+00:00,57119.0
2014-11-13 00:00:00+00:00,51846.0
2022-12-13 00:00:00+00:00,103892.0
2021-11-01 00:00:00+00:00,105551.0
2023-09-05 00:00:00+00:00,117331.0
2022-01-18 00:00:00+00:00,106522.0
2020-11-13 00:00:00+00:00,104512.0
2014-02-03 00:00:00+00:00,46148.0
2016-11-16 00:00:00+00:00,60759.0
2018-08-22 00:00:00+00:00,76902.0
2020-12-10 00:00:00+00:00,114992.0
2017-07-07 00:00:00+00:00,62322.0
2020-11-30 00:00:00+00:00,108888.0
2014-01-16 00:00:00+00:00,49696.0
2022-10-06 00:00:00+00:00,117561.0
2022-06-01 00:00:00+00:00,111360.0
2024-04-12 00:00:00+00:00,125946.0
2022-01-05 00:00:00+00:00,101006.0
2019-04-17 00:00:00+00:00,93285.0
2017-01-17 00:00:00+00:00,64354.0
2016-07-14 00:00:00+00:00,55481.0
2022-03-09 00:00:00+00:00,113900.0
2020-12-03 00:00:00+00:00,112919.0
2014-07-14 00:00:00+00:00,55744.0
2017-05-30 00:00:00+00:00,63962.0
2015-04-23 00:00:00+00:00,55685.0
2024-01-19 00:00:00+00:00,127636.0
2020-11-06 00:00:00+00:00,100799.0
2019-03-01 00:00:00+00:00,94604.0
2020-09-21 00:00:00+00:00,96991.0
2024-07-22 00:00:00+00:00,127860.0
2014-01-22 00:00:00+00:00,49300.0
2017-10-23 00:00:00+00:00,75413.0
2014-11-11 00:00:00+00:00,52474.0
2021-09-14 00:00:00+00:00,116181.0
2022-09-09 00:00:00+00:00,112300.0
2018-09-27 00:00:00+00:00,80000.0
2021-10-25 00:00:00+00:00,108715.0
2022-07-15 00:00:00+00:00,96551.0
2017-06-28 00:00:00+00:00,62018.0
2020-09-01 00:00:00+00:00,102168.0
2016-02-04 00:00:00+00:00,40822.0
2020-03-20 00:00:00+00:00,67069.0
2016-06-03 00:00:00+00:00,50619.0
2014-10-14 00:00:00+00:00,58015.0
2019-02-20 00:00:00+00:00,96545.0
2015-03-03 00:00:00+00:00,51304.0
2017-10-26 00:00:00+00:00,75896.0
2024-04-04 00:00:00+00:00,127428.0
2023-04-17 00:00:00+00:00,106016.0
2024-05-22 00:00:00+00:00,125650.0
2018-06-29 00:00:00+00:00,72763.0
2021-06-16 00:00:00+00:00,129259.0
2016-03-24 00:00:00+00:00,49657.0
2014-08-20 00:00:00+00:00,58878.0
2015-09-10 00:00:00+00:00,46504.0
2017-09-18 00:00:00+00:00,75990.0
2021-10-07 00:00:00+00:00,110585.0
2015-12-04 00:00:00+00:00,45361.0
2021-12-08 00:00:00+00:00,108096.0
2020-10-21 00:00:00+00:00,100552.0
2021-11-05 00:00:00+00:00,104824.0
2021-10-20 00:00:00+00:00,110786.0
2020-02-17 00:00:00+00:00,115309.0
2019-11-29 00:00:00+00:00,108233.0
2016-03-31 00:00:00+00:00,50055.0
2018-10-26 00:00:00+00:00,85720.0
2015-07-30 00:00:00+00:00,49897.0
2016-05-06 00:00:00+00:00,51718.0
2020-09-17 00:00:00+00:00,100098.0
2024-02-05 00:00:00+00:00,127593.0
2023-03-06 00:00:00+00:00,104700.0
2023-11-21 00:00:00+00:00,125607.0
2020-08-05 00:00:00+00:00,102802.0
2017-04-26 00:00:00+00:00,64862.0
2024-06-06 00:00:00+00:00,122899.0
2018-01-15 00:00:00+00:00,79752.0
2019-01-09 00:00:00+00:00,93613.0
2024-05-20 00:00:00+00:00,127751.0
2016-09-06 00:00:00+00:00,60129.0
2023-08-30 00:00:00+00:00,117535.0
2014-07-31 00:00:00+00:00,55829.0
2023-07-03 00:00:00+00:00,119673.0
2018-03-14 00:00:00+00:00,86051.0
2015-09-14 00:00:00+00:00,47282.0
2020-09-03 00:00:00+00:00,100721.0
