Date,^BVSP
2020-11-24 00:00:00+00:00,109786.0
2017-03-24 00:00:00+00:00,63854.0
2022-08-24 00:00:00+00:00,112898.0
2016-06-29 00:00:00+00:00,51002.0
2019-04-23 00:00:00+00:00,95923.0
2015-03-12 00:00:00+00:00,48880.0
2015-08-14 00:00:00+00:00,47508.0
2014-05-13 00:00:00+00:00,53907.0
2022-12-06 00:00:00+00:00,109533.0
2024-09-18 00:00:00+00:00,133748.0
2014-07-16 00:00:00+00:00,55717.0
2021-06-17 00:00:00+00:00,128057.0
2021-05-31 00:00:00+00:00,126216.0
2024-01-11 00:00:00+00:00,130649.0
2019-08-22 00:00:00+00:00,100011.0
2022-12-19 00:00:00+00:00,104530.0
2023-06-19 00:00:00+00:00,119858.0
2018-10-05 00:00:00+00:00,82322.0
2016-12-05 00:00:00+00:00,59832.0
2019-04-16 00:00:00+00:00,94333.0
2022-07-12 00:00:00+00:00,98271.0
2015-02-02 00:00:00+00:00,47651.0
2022-05-02 00:00:00+00:00,106639.0
2023-01-12 00:00:00+00:00,111877.0
2019-07-11 00:00:00+00:00,105146.0
2023-06-20 00:00:00+00:00,119622.0
2017-09-11 00:00:00+00:00,74319.0
2021-08-23 00:00:00+00:00,117472.0
2019-04-24 00:00:00+00:00,95045.0
2023-05-08 00:00:00+00:00,106042.0
2024-06-12 00:00:00+00:00,119936.0
2016-05-19 00:00:00+00:00,50133.0
2021-07-20 00:00:00+00:00,125401.0
2024-11-01 00:00:00+00:00,128121.0
2015-07-08 00:00:00+00:00,51782.0
2015-05-08 00:00:00+00:00,57149.0
2022-05-09 00:00:00+00:00,103250.0
2024-04-02 00:00:00+00:00,127549.0
2020-06-17 00:00:00+00:00,95547.0
2018-06-27 00:00:00+00:00,70609.0
2021-06-22 00:00:00+00:00,128767.0
2019-10-17 00:00:00+00:00,105016.0
2021-05-11 00:00:00+00:00,122964.0
2017-08-31 00:00:00+00:00,70835.0
2017-02-17 00:00:00+00:00,67748.0
2023-08-04 00:00:00+00:00,119508.0
2015-04-30 00:00:00+00:00,56229.0
2023-03-01 00:00:00+00:00,104385.0
2019-05-28 00:00:00+00:00,96393.0
2015-04-17 00:00:00+00:00,53955.0
2020-07-08 00:00:00+00:00,99770.0
2020-09-11 00:00:00+00:00,98363.0
2022-11-18 00:00:00+00:00,108880.0
2014-01-20 00:00:00+00:00,48708.0
2017-08-14 00:00:00+00:00,68285.0
2014-09-10 00:00:00+00:00,58199.0
2020-09-23 00:00:00+00:00,95735.0
2015-01-20 00:00:00+00:00,47877.0
2022-07-13 00:00:00+00:00,97881.0
2016-10-13 00:00:00+00:00,61119.0
2017-08-18 00:00:00+00:00,68715.0
2023-11-29 00:00:00+00:00,126101.0
2015-01-16 00:00:00+00:00,49017.0
2017-05-31 00:00:00+00:00,62711.0
2024-01-18 00:00:00+00:00,127316.0
2014-07-25 00:00:00+00:00,57821.0
2020-05-04 00:00:00+00:00,78876.0
2015-04-16 00:00:00+00:00,54674.0
2016-08-22 00:00:00+00:00,57781.0
2024-10-31 00:00:00+00:00,129713.0
2014-01-02 00:00:00+00:00,50341.0
2016-04-07 00:00:00+00:00,48513.0
2014-07-28 00:00:00+00:00,57696.0
2014-06-17 00:00:00+00:00,54300.0
2016-02-29 00:00:00+00:00,42794.0
2014-11-25 00:00:00+00:00,55561.0
2016-12-02 00:00:00+00:00,60316.0
2022-10-24 00:00:00+00:00,116013.0
2024-02-16 00:00:00+00:00,128726.0
2023-05-04 00:00:00+00:00,102174.0
2019-10-04 00:00:00+00:00,102551.0
2015-04-27 00:00:00+00:00,55535.0
2022-06-10 00:00:00+00:00,105481.0
2019-04-30 00:00:00+00:00,96353.0
2022-10-14 00:00:00+00:00,112072.0
2019-11-08 00:00:00+00:00,107629.0
2021-12-15 00:00:00+00:00,107370.0
2023-10-24 00:00:00+00:00,113762.0
2016-11-21 00:00:00+00:00,61070.0
2017-06-02 00:00:00+00:00,62511.0
2014-10-10 00:00:00+00:00,55312.0
2019-11-19 00:00:00+00:00,105618.0
2016-04-29 00:00:00+00:00,53911.0
2017-10-20 00:00:00+00:00,76391.0
2016-01-15 00:00:00+00:00,38569.0
2020-07-22 00:00:00+00:00,104290.0
2022-05-24 00:00:00+00:00,110581.0
2014-06-25 00:00:00+00:00,53426.0
2016-08-10 00:00:00+00:00,56920.0
2014-01-07 00:00:00+00:00,50430.0
2014-04-22 00:00:00+00:00,51977.0
2021-01-27 00:00:00+00:00,115882.0
2015-11-19 00:00:00+00:00,48139.0
2019-05-31 00:00:00+00:00,97030.0
2014-01-09 00:00:00+00:00,49322.0
2019-01-07 00:00:00+00:00,91699.0
2017-09-13 00:00:00+00:00,74788.0
2016-03-22 00:00:00+00:00,51010.0
2014-12-01 00:00:00+00:00,52276.0
2018-04-09 00:00:00+00:00,83307.0
2016-03-15 00:00:00+00:00,47130.0
2014-12-19 00:00:00+00:00,49651.0
2017-08-15 00:00:00+00:00,68355.0
2022-04-08 00:00:00+00:00,118322.0
2018-08-27 00:00:00+00:00,77930.0
2017-04-28 00:00:00+00:00,65403.0
2023-01-17 00:00:00+00:00,111439.0
2023-02-16 00:00:00+00:00,109905.0
2024-04-25 00:00:00+00:00,124646.0
2023-05-17 00:00:00+00:00,109460.0
2023-10-09 00:00:00+00:00,115156.0
2017-05-29 00:00:00+00:00,63761.0
2019-07-12 00:00:00+00:00,103906.0
2023-03-16 00:00:00+00:00,103435.0
2024-09-24 00:00:00+00:00,132156.0
2020-02-20 00:00:00+00:00,114586.0
2020-06-18 00:00:00+00:00,96125.0
2024-02-21 00:00:00+00:00,130032.0
2015-02-11 00:00:00+00:00,48240.0
2016-09-01 00:00:00+00:00,58236.0
2022-08-26 00:00:00+00:00,112299.0
2023-03-29 00:00:00+00:00,101793.0
2024-04-15 00:00:00+00:00,125334.0
2021-02-09 00:00:00+00:00,119429.0
2022-07-11 00:00:00+00:00,98212.0
2015-04-09 00:00:00+00:00,53803.0
2019-11-22 00:00:00+00:00,108692.0
2021-02-04 00:00:00+00:00,119261.0
2019-05-29 00:00:00+00:00,96567.0
2019-04-03 00:00:00+00:00,94491.0
2016-10-17 00:00:00+00:00,62696.0
2020-03-16 00:00:00+00:00,71168.0
2016-06-24 00:00:00+00:00,50105.0
2015-09-17 00:00:00+00:00,48551.0
2020-05-08 00:00:00+00:00,80263.0
2016-05-31 00:00:00+00:00,48472.0
2024-10-11 00:00:00+00:00,129992.0
2019-08-08 00:00:00+00:00,104115.0
2023-10-04 00:00:00+00:00,113607.0
2016-07-08 00:00:00+00:00,53141.0
2014-02-18 00:00:00+00:00,46600.0
2020-01-06 00:00:00+00:00,116878.0
2021-09-15 00:00:00+00:00,115063.0
2014-11-28 00:00:00+00:00,54664.0
2022-07-26 00:00:00+00:00,99772.0
2018-09-10 00:00:00+00:00,76436.0
2014-06-10 00:00:00+00:00,54604.0
2022-01-20 00:00:00+00:00,109102.0
2014-04-08 00:00:00+00:00,51629.0
2019-09-12 00:00:00+00:00,104371.0
2023-11-01 00:00:00+00:00,115053.0
2014-02-05 00:00:00+00:00,46624.0
2018-12-17 00:00:00+00:00,86400.0
2023-01-13 00:00:00+00:00,110916.0
2014-08-04 00:00:00+00:00,56616.0
2016-03-07 00:00:00+00:00,49246.0
2017-04-11 00:00:00+00:00,64360.0
2022-03-24 00:00:00+00:00,119053.0
2020-01-10 00:00:00+00:00,115503.0
2014-05-08 00:00:00+00:00,53422.0
2019-01-17 00:00:00+00:00,95351.0
2023-01-10 00:00:00+00:00,110912.0
2022-12-08 00:00:00+00:00,107245.0
2022-06-07 00:00:00+00:00,110070.0
2021-11-24 00:00:00+00:00,104514.0
2015-12-15 00:00:00+00:00,44872.0
2020-08-26 00:00:00+00:00,100627.0
2023-09-19 00:00:00+00:00,117846.0
2024-05-29 00:00:00+00:00,122707.0
2022-03-17 00:00:00+00:00,113076.0
2016-12-23 00:00:00+00:00,57937.0
2017-04-03 00:00:00+00:00,65211.0
2023-07-24 00:00:00+00:00,121342.0
2024-09-20 00:00:00+00:00,131065.0
2022-09-22 00:00:00+00:00,114070.0
2021-02-25 00:00:00+00:00,112256.0
2015-06-19 00:00:00+00:00,53749.0
2017-01-10 00:00:00+00:00,62132.0
2017-09-12 00:00:00+00:00,74539.0
2020-08-14 00:00:00+00:00,101353.0
2018-02-14 00:00:00+00:00,83543.0
2018-02-20 00:00:00+00:00,85804.0
2017-07-24 00:00:00+00:00,65100.0
2019-05-17 00:00:00+00:00,89993.0
2024-07-25 00:00:00+00:00,125954.0
2021-11-26 00:00:00+00:00,102224.0
2016-09-08 00:00:00+00:00,60232.0
2015-06-23 00:00:00+00:00,53772.0
2024-03-18 00:00:00+00:00,126954.0
2018-12-21 00:00:00+00:00,85697.0
2014-04-25 00:00:00+00:00,51399.0
2014-02-10 00:00:00+00:00,47711.0
2015-11-30 00:00:00+00:00,45120.0
2016-02-19 00:00:00+00:00,41543.0
2016-12-06 00:00:00+00:00,61088.0
2014-03-24 00:00:00+00:00,47993.0
2016-08-01 00:00:00+00:00,56756.0
2015-03-23 00:00:00+00:00,51908.0
2016-11-25 00:00:00+00:00,61559.0
2023-06-27 00:00:00+00:00,117523.0
2019-02-19 00:00:00+00:00,97659.0
2023-07-28 00:00:00+00:00,120187.0
2016-07-12 00:00:00+00:00,54256.0
2014-01-13 00:00:00+00:00,49427.0
2019-02-25 00:00:00+00:00,97240.0
2017-03-30 00:00:00+00:00,65266.0
2018-03-19 00:00:00+00:00,83913.0
2015-05-13 00:00:00+00:00,56372.0
2020-06-04 00:00:00+00:00,93829.0
2014-03-12 00:00:00+00:00,45862.0
2023-05-26 00:00:00+00:00,110906.0
2014-06-06 00:00:00+00:00,53129.0
2015-06-01 00:00:00+00:00,53031.0
2018-05-02 00:00:00+00:00,84547.0
2014-12-15 00:00:00+00:00,47019.0
2014-11-07 00:00:00+00:00,53223.0
2018-08-03 00:00:00+00:00,81435.0
2023-06-09 00:00:00+00:00,117019.0
2022-04-18 00:00:00+00:00,115687.0
2017-03-16 00:00:00+00:00,65783.0
2018-05-25 00:00:00+00:00,78898.0
2022-07-29 00:00:00+00:00,103165.0
2021-05-26 00:00:00+00:00,123989.0
2021-01-22 00:00:00+00:00,117172.0
2018-06-04 00:00:00+00:00,78596.0
2021-12-06 00:00:00+00:00,106859.0
2024-10-07 00:00:00+00:00,132018.0
2023-09-13 00:00:00+00:00,118176.0
2015-05-26 00:00:00+00:00,53630.0
2016-02-17 00:00:00+00:00,41631.0
2014-12-05 00:00:00+00:00,51992.0
2016-08-09 00:00:00+00:00,57689.0
2020-03-09 00:00:00+00:00,86067.0
2023-06-23 00:00:00+00:00,118977.0
2019-09-27 00:00:00+00:00,105078.0
2016-03-02 00:00:00+00:00,44893.0
2024-03-11 00:00:00+00:00,126124.0
2023-06-26 00:00:00+00:00,118243.0
2016-06-13 00:00:00+00:00,49661.0
2019-12-27 00:00:00+00:00,116534.0
2022-07-08 00:00:00+00:00,100289.0
2021-04-22 00:00:00+00:00,119371.0
2019-09-25 00:00:00+00:00,104481.0
2018-04-24 00:00:00+00:00,85469.0
2022-12-02 00:00:00+00:00,111924.0
2014-03-31 00:00:00+00:00,50415.0
2024-01-04 00:00:00+00:00,131226.0
2016-09-16 00:00:00+00:00,57080.0
2014-05-19 00:00:00+00:00,53353.0
2016-09-09 00:00:00+00:00,58000.0
2022-02-21 00:00:00+00:00,111725.0
2021-08-09 00:00:00+00:00,123019.0
2023-10-20 00:00:00+00:00,113155.0
2015-02-19 00:00:00+00:00,51294.0
2020-12-01 00:00:00+00:00,111335.0
2022-03-02 00:00:00+00:00,115174.0
2015-06-16 00:00:00+00:00,53702.0
2017-08-16 00:00:00+00:00,68594.0
2020-03-18 00:00:00+00:00,66895.0
2021-10-18 00:00:00+00:00,114428.0
2019-08-15 00:00:00+00:00,99057.0
2024-04-19 00:00:00+00:00,125124.0
2014-05-21 00:00:00+00:00,52203.0
2017-06-05 00:00:00+00:00,62450.0
2018-11-01 00:00:00+00:00,88419.0
2023-08-09 00:00:00+00:00,118409.0
2017-01-26 00:00:00+00:00,66191.0
2014-06-13 00:00:00+00:00,54807.0
2023-07-18 00:00:00+00:00,117841.0
2022-01-13 00:00:00+00:00,105530.0
2021-02-26 00:00:00+00:00,110035.0
2014-03-05 00:00:00+00:00,46589.0
2021-02-19 00:00:00+00:00,118748.0
2014-07-07 00:00:00+00:00,53802.0
2014-10-27 00:00:00+00:00,50504.0
2019-12-03 00:00:00+00:00,108956.0
2014-03-19 00:00:00+00:00,46567.0
2021-03-30 00:00:00+00:00,116850.0
2016-03-18 00:00:00+00:00,50815.0
2014-04-10 00:00:00+00:00,51127.0
2021-07-22 00:00:00+00:00,126147.0
2023-01-18 00:00:00+00:00,112452.0
2014-07-24 00:00:00+00:00,57978.0
2017-03-21 00:00:00+00:00,62980.0
2017-01-23 00:00:00+00:00,65749.0
2016-03-14 00:00:00+00:00,48867.0
2018-02-01 00:00:00+00:00,85495.0
2024-07-19 00:00:00+00:00,127616.0
2014-09-02 00:00:00+00:00,61896.0
2015-01-02 00:00:00+00:00,48512.0
2019-05-13 00:00:00+00:00,91727.0
2022-02-15 00:00:00+00:00,114660.0
2015-10-20 00:00:00+00:00,47077.0
2019-06-19 00:00:00+00:00,100303.0
2019-05-09 00:00:00+00:00,94808.0
2024-07-26 00:00:00+00:00,127492.0
2015-10-01 00:00:00+00:00,45313.0
2016-05-05 00:00:00+00:00,51671.0
2022-09-02 00:00:00+00:00,110864.0
2023-12-20 00:00:00+00:00,130804.0
2021-06-14 00:00:00+00:00,130208.0
2017-01-30 00:00:00+00:00,64302.0
2015-07-28 00:00:00+00:00,49602.0
2014-12-10 00:00:00+00:00,49548.0
2023-06-22 00:00:00+00:00,118934.0
2021-12-29 00:00:00+00:00,104107.0
2015-01-29 00:00:00+00:00,47762.0
2017-02-09 00:00:00+00:00,64965.0
2015-10-06 00:00:00+00:00,47735.0
2016-09-20 00:00:00+00:00,57736.0
2015-01-05 00:00:00+00:00,47517.0
2020-05-05 00:00:00+00:00,79471.0
2023-07-07 00:00:00+00:00,118898.0
2024-08-12 00:00:00+00:00,131116.0
2023-12-18 00:00:00+00:00,131084.0
2015-10-22 00:00:00+00:00,47772.0
2019-11-27 00:00:00+00:00,107708.0
2016-11-23 00:00:00+00:00,61986.0
2022-09-13 00:00:00+00:00,110794.0
2023-07-04 00:00:00+00:00,119076.0
2022-04-01 00:00:00+00:00,121570.0
2021-08-27 00:00:00+00:00,120678.0
2018-09-06 00:00:00+00:00,76416.0
2014-05-05 00:00:00+00:00,53446.0
2022-10-19 00:00:00+00:00,116274.0
2019-11-12 00:00:00+00:00,106785.0
2021-08-17 00:00:00+00:00,117904.0
2020-09-16 00:00:00+00:00,99676.0
2022-01-21 00:00:00+00:00,108942.0
2015-12-02 00:00:00+00:00,44915.0
2016-02-05 00:00:00+00:00,40592.0
2015-08-19 00:00:00+00:00,46588.0
2015-07-22 00:00:00+00:00,50916.0
2022-10-31 00:00:00+00:00,116037.0
2020-07-28 00:00:00+00:00,104109.0
2024-05-27 00:00:00+00:00,124496.0
2016-10-11 00:00:00+00:00,61022.0
2018-12-26 00:00:00+00:00,85136.0
2014-04-02 00:00:00+00:00,51701.0
2017-06-12 00:00:00+00:00,61700.0
2024-01-05 00:00:00+00:00,132023.0
2019-01-30 00:00:00+00:00,96996.0
2014-11-24 00:00:00+00:00,55407.0
2015-07-06 00:00:00+00:00,52149.0
2021-05-10 00:00:00+00:00,121909.0
2023-03-20 00:00:00+00:00,100923.0
2024-06-07 00:00:00+00:00,120767.0
2023-06-13 00:00:00+00:00,116743.0
2023-09-29 00:00:00+00:00,116565.0
2014-01-15 00:00:00+00:00,50105.0
2021-10-29 00:00:00+00:00,103501.0
2021-05-28 00:00:00+00:00,125561.0
2016-11-10 00:00:00+00:00,61201.0
2015-01-13 00:00:00+00:00,48042.0
2020-07-06 00:00:00+00:00,98937.0
2015-07-29 00:00:00+00:00,50245.0
2020-05-14 00:00:00+00:00,79011.0
2017-09-20 00:00:00+00:00,76004.0
2022-03-16 00:00:00+00:00,111112.0
2022-09-20 00:00:00+00:00,112517.0
2018-11-30 00:00:00+00:00,89504.0
2021-11-03 00:00:00+00:00,105617.0
2016-12-26 00:00:00+00:00,58620.0
2014-02-27 00:00:00+00:00,47607.0
2017-07-04 00:00:00+00:00,63232.0
2016-03-10 00:00:00+00:00,49571.0
2023-02-13 00:00:00+00:00,108846.0
2019-07-10 00:00:00+00:00,105817.0
2018-08-06 00:00:00+00:00,81051.0
2018-02-21 00:00:00+00:00,86052.0
2015-07-03 00:00:00+00:00,52519.0
2016-09-12 00:00:00+00:00,58586.0
2015-06-12 00:00:00+00:00,53348.0
2017-11-20 00:00:00+00:00,73437.0
2019-06-12 00:00:00+00:00,98321.0
2018-02-27 00:00:00+00:00,86935.0
2015-11-25 00:00:00+00:00,46867.0
2019-08-14 00:00:00+00:00,100258.0
2023-07-12 00:00:00+00:00,117666.0
2020-03-26 00:00:00+00:00,77710.0
2019-01-21 00:00:00+00:00,96010.0
2022-06-08 00:00:00+00:00,108368.0
2020-04-03 00:00:00+00:00,69538.0
2023-05-31 00:00:00+00:00,108335.0
2019-01-11 00:00:00+00:00,93658.0
2020-10-30 00:00:00+00:00,93952.0
2019-01-15 00:00:00+00:00,94056.0
2024-02-15 00:00:00+00:00,127804.0
2014-04-29 00:00:00+00:00,51839.0
2018-09-13 00:00:00+00:00,74687.0
2017-04-17 00:00:00+00:00,64335.0
2021-06-18 00:00:00+00:00,128405.0
2023-07-20 00:00:00+00:00,118083.0
2022-06-24 00:00:00+00:00,98672.0
2014-07-18 00:00:00+00:00,57013.0
2018-07-30 00:00:00+00:00,80276.0
2017-10-03 00:00:00+00:00,76763.0
2017-09-26 00:00:00+00:00,74319.0
2017-05-02 00:00:00+00:00,66722.0
2020-03-02 00:00:00+00:00,106625.0
2018-11-14 00:00:00+00:00,85973.0
2016-01-18 00:00:00+00:00,37937.0
2024-10-02 00:00:00+00:00,133515.0
2022-01-17 00:00:00+00:00,106692.0
2021-11-22 00:00:00+00:00,102122.0
2019-07-29 00:00:00+00:00,103483.0
2017-08-09 00:00:00+00:00,67671.0
2017-05-09 00:00:00+00:00,66278.0
2024-08-08 00:00:00+00:00,128661.0
2020-10-07 00:00:00+00:00,95526.0
2023-05-10 00:00:00+00:00,107448.0
2023-04-14 00:00:00+00:00,106279.0
2023-02-15 00:00:00+00:00,109442.0
2016-08-19 00:00:00+00:00,59099.0
2014-09-11 00:00:00+00:00,58337.0
2014-02-25 00:00:00+00:00,46716.0
2024-05-28 00:00:00+00:00,123780.0
2016-11-18 00:00:00+00:00,59962.0
2014-05-15 00:00:00+00:00,53856.0
2018-10-31 00:00:00+00:00,87424.0
2023-05-25 00:00:00+00:00,110054.0
2021-05-13 00:00:00+00:00,120706.0
2018-08-20 00:00:00+00:00,76328.0
2019-05-02 00:00:00+00:00,95528.0
2014-11-12 00:00:00+00:00,52979.0
2016-01-27 00:00:00+00:00,38376.0
2020-10-02 00:00:00+00:00,94016.0
2016-01-11 00:00:00+00:00,39950.0
2024-04-17 00:00:00+00:00,124171.0
2021-06-24 00:00:00+00:00,129514.0
2019-08-02 00:00:00+00:00,102674.0
2020-02-11 00:00:00+00:00,115371.0
2023-11-22 00:00:00+00:00,126035.0
2022-05-13 00:00:00+00:00,106924.0
2020-03-13 00:00:00+00:00,82678.0
2018-11-21 00:00:00+00:00,87269.0
2019-09-11 00:00:00+00:00,103446.0
2023-02-24 00:00:00+00:00,105873.0
2020-09-28 00:00:00+00:00,94666.0
2018-10-19 00:00:00+00:00,84220.0
2020-03-17 00:00:00+00:00,74617.0
2017-10-31 00:00:00+00:00,74308.0
2017-01-11 00:00:00+00:00,62446.0
2014-12-09 00:00:00+00:00,50193.0
2016-12-15 00:00:00+00:00,58396.0
2024-11-05 00:00:00+00:00,130661.0
2018-08-21 00:00:00+00:00,75180.0
2023-05-09 00:00:00+00:00,107114.0
2018-11-07 00:00:00+00:00,87714.0
2018-04-11 00:00:00+00:00,85246.0
2022-09-05 00:00:00+00:00,112203.0
2018-04-06 00:00:00+00:00,84820.0
2018-09-05 00:00:00+00:00,75092.0
2020-01-03 00:00:00+00:00,117707.0
2022-12-26 00:00:00+00:00,108738.0
2017-07-26 00:00:00+00:00,65011.0
2014-08-01 00:00:00+00:00,55903.0
2024-09-06 00:00:00+00:00,134572.0
2017-06-08 00:00:00+00:00,62756.0
2016-11-24 00:00:00+00:00,61396.0
2024-05-06 00:00:00+00:00,128466.0
2015-01-26 00:00:00+00:00,48577.0
2014-04-23 00:00:00+00:00,51570.0
2015-08-06 00:00:00+00:00,50011.0
